labels,gender,source,path
angry,male,AESDD,AESDD/a09 (3).wav
angry,male,AESDD,AESDD/a09 (4).wav
angry,female,AESDD,AESDD/a09 (5).wav
angry,male,AESDD,AESDD/a09 (6).wav
angry,female,AESDD,AESDD/a10 (1).wav
angry,female,AESDD,AESDD/a10 (2).wav
angry,male,AESDD,AESDD/a10 (3).wav
angry,male,AESDD,AESDD/a10 (4).wav
angry,female,AESDD,AESDD/a10 (5).wav
angry,male,AESDD,AESDD/a10 (6).wav
angry,female,AESDD,AESDD/a11 (1).wav
angry,female,AESDD,AESDD/a11 (2).wav
angry,male,AESDD,AESDD/a11 (3).wav
angry,male,AESDD,AESDD/a11 (4).wav
angry,female,AESDD,AESDD/a11 (5).wav
angry,male,AESDD,AESDD/a11 (6).wav
angry,female,AESDD,AESDD/a12 (1).wav
angry,female,AESDD,AESDD/a12 (2).wav
angry,male,AESDD,AESDD/a12 (3).wav
angry,male,AESDD,AESDD/a12 (4).wav
angry,female,AESDD,AESDD/a12 (5).wav
angry,male,AESDD,AESDD/a12 (6).wav
angry,female,AESDD,AESDD/a13 (1).wav
angry,female,AESDD,AESDD/a13 (2).wav
angry,male,AESDD,AESDD/a13 (3).wav
angry,male,AESDD,AESDD/a13 (4).wav
angry,female,AESDD,AESDD/a13 (5).wav
angry,male,AESDD,AESDD/a13 (6).wav
angry,female,AESDD,AESDD/a14 (1).wav
angry,female,AESDD,AESDD/a14 (2).wav
angry,male,AESDD,AESDD/a14 (3).wav
angry,male,AESDD,AESDD/a14 (4).wav
angry,female,AESDD,AESDD/a14 (5).wav
angry,male,AESDD,AESDD/a14 (6).wav
angry,female,AESDD,AESDD/a15 (1).wav
angry,female,AESDD,AESDD/a15 (2).wav
angry,male,AESDD,AESDD/a15 (3).wav
angry,male,AESDD,AESDD/a15 (4).wav
angry,female,AESDD,AESDD/a15 (5).wav
angry,male,AESDD,AESDD/a15 (6).wav
angry,female,AESDD,AESDD/a16 (1).wav
angry,female,AESDD,AESDD/a16 (2).wav
angry,male,AESDD,AESDD/a16 (3).wav
angry,male,AESDD,AESDD/a16 (4).wav
angry,female,AESDD,AESDD/a16 (5).wav
angry,male,AESDD,AESDD/a16 (6).wav
angry,female,AESDD,AESDD/a17 (1).wav
angry,female,AESDD,AESDD/a17 (2).wav
angry,male,AESDD,AESDD/a17 (3).wav
angry,male,AESDD,AESDD/a17 (4).wav
angry,female,AESDD,AESDD/a17 (5).wav
angry,male,AESDD,AESDD/a17 (6).wav
angry,female,AESDD,AESDD/a18 (1).wav
angry,female,AESDD,AESDD/a18 (2).wav
angry,male,AESDD,AESDD/a18 (3).wav
angry,male,AESDD,AESDD/a18 (4).wav
angry,female,AESDD,AESDD/a18 (5).wav
angry,male,AESDD,AESDD/a18 (6).wav
angry,female,AESDD,AESDD/a19 (1).wav
angry,female,AESDD,AESDD/a19 (2).wav
angry,male,AESDD,AESDD/a19 (3).wav
angry,male,AESDD,AESDD/a19 (4).wav
angry,female,AESDD,AESDD/a19 (5).wav
angry,male,AESDD,AESDD/a19 (6).wav
angry,female,AESDD,AESDD/a20 (1).wav
angry,female,AESDD,AESDD/a20 (2).wav
angry,male,AESDD,AESDD/a20 (3).wav
angry,male,AESDD,AESDD/a20 (4).wav
angry,female,AESDD,AESDD/a20 (5).wav
angry,male,AESDD,AESDD/a20 (6).wav
disgust,female,AESDD,AESDD/d01 (1).wav
disgust,female,AESDD,AESDD/d01 (2).wav
disgust,male,AESDD,AESDD/d01 (3).wav
disgust,male,AESDD,AESDD/d01 (4).wav
disgust,female,AESDD,AESDD/d01 (5).wav
disgust,female,AESDD,AESDD/d01 (5)b.wav
disgust,male,AESDD,AESDD/d01 (6).wav
disgust,female,AESDD,AESDD/d02 (1).wav
disgust,female,AESDD,AESDD/d02 (2).wav
disgust,male,AESDD,AESDD/d02 (3).wav
disgust,male,AESDD,AESDD/d02 (4).wav
disgust,female,AESDD,AESDD/d02 (5).wav
disgust,male,AESDD,AESDD/d02 (6).wav
disgust,male,AESDD,AESDD/d03 (01).wav
disgust,female,AESDD,AESDD/d03 (2).wav
disgust,male,AESDD,AESDD/d03 (3).wav
disgust,male,AESDD,AESDD/d03 (4).wav
disgust,female,AESDD,AESDD/d03 (5).wav
disgust,female,AESDD,AESDD/d03 (5)b.wav
disgust,male,AESDD,AESDD/d03 (6).wav
disgust,female,AESDD,AESDD/d04 (1).wav
disgust,female,AESDD,AESDD/d04 (2).wav
disgust,male,AESDD,AESDD/d04 (3).wav
disgust,male,AESDD,AESDD/d04 (4).wav
disgust,female,AESDD,AESDD/d04 (5).wav
disgust,female,AESDD,AESDD/d04 (5)b.wav
disgust,male,AESDD,AESDD/d04 (6).wav
disgust,female,AESDD,AESDD/d05 (1).wav
disgust,female,AESDD,AESDD/d05 (2).wav
disgust,male,AESDD,AESDD/d05 (3).wav
disgust,male,AESDD,AESDD/d05 (4).wav
disgust,female,AESDD,AESDD/d05 (5).wav
disgust,male,AESDD,AESDD/d05 (6).wav
disgust,female,AESDD,AESDD/d06 (1).wav
disgust,female,AESDD,AESDD/d06 (2).wav
disgust,male,AESDD,AESDD/d06 (3).wav
disgust,male,AESDD,AESDD/d06 (4).wav
disgust,female,AESDD,AESDD/d06 (5).wav
disgust,male,AESDD,AESDD/d06 (6).wav
disgust,female,AESDD,AESDD/d07 (1).wav
disgust,female,AESDD,AESDD/d07 (2).wav
disgust,male,AESDD,AESDD/d07 (3).wav
disgust,male,AESDD,AESDD/d07 (4).wav
disgust,female,AESDD,AESDD/d07 (5).wav
disgust,male,AESDD,AESDD/d07 (6).wav
disgust,female,AESDD,AESDD/d08 (1).wav
disgust,female,AESDD,AESDD/d08 (2).wav
disgust,male,AESDD,AESDD/d08 (3).wav
disgust,male,AESDD,AESDD/d08 (4).wav
disgust,female,AESDD,AESDD/d08 (5).wav
disgust,male,AESDD,AESDD/d08 (6).wav
disgust,female,AESDD,AESDD/d09 (1).wav
disgust,female,AESDD,AESDD/d09 (2).wav
disgust,male,AESDD,AESDD/d09 (3).wav
disgust,male,AESDD,AESDD/d09 (4).wav
disgust,female,AESDD,AESDD/d09 (5).wav
disgust,male,AESDD,AESDD/d09 (6).wav
disgust,female,AESDD,AESDD/d10 (1).wav
disgust,female,AESDD,AESDD/d10 (2).wav
disgust,male,AESDD,AESDD/d10 (3).wav
disgust,male,AESDD,AESDD/d10 (4).wav
disgust,female,AESDD,AESDD/d10 (5).wav
disgust,male,AESDD,AESDD/d10 (6).wav
disgust,female,AESDD,AESDD/d11 (1).wav
disgust,female,AESDD,AESDD/d11 (2).wav
disgust,male,AESDD,AESDD/d11 (3).wav
disgust,male,AESDD,AESDD/d11 (4).wav
disgust,female,AESDD,AESDD/d11 (5).wav
disgust,male,AESDD,AESDD/d11 (6).wav
disgust,female,AESDD,AESDD/d12 (1).wav
disgust,female,AESDD,AESDD/d12 (2).wav
disgust,male,AESDD,AESDD/d12 (3).wav
disgust,male,AESDD,AESDD/d12 (4).wav
disgust,female,AESDD,AESDD/d12 (5).wav
disgust,male,AESDD,AESDD/d12 (6).wav
disgust,female,AESDD,AESDD/d13 (1).wav
disgust,female,AESDD,AESDD/d13 (2).wav
disgust,male,AESDD,AESDD/d13 (3).wav
disgust,male,AESDD,AESDD/d13 (4).wav
disgust,female,AESDD,AESDD/d13 (5).wav
disgust,male,AESDD,AESDD/d13 (6).wav
disgust,female,AESDD,AESDD/d14 (1).wav
disgust,female,AESDD,AESDD/d14 (2).wav
disgust,male,AESDD,AESDD/d14 (3).wav
disgust,male,AESDD,AESDD/d14 (4).wav
disgust,female,AESDD,AESDD/d14 (5).wav
disgust,male,AESDD,AESDD/d14 (6).wav
disgust,female,AESDD,AESDD/d15 (1).wav
disgust,female,AESDD,AESDD/d15 (2).wav
disgust,male,AESDD,AESDD/d15 (3).wav
disgust,male,AESDD,AESDD/d15 (4).wav
disgust,female,AESDD,AESDD/d15 (5).wav
disgust,male,AESDD,AESDD/d15 (6).wav
disgust,female,AESDD,AESDD/d16 (1).wav
disgust,female,AESDD,AESDD/d16 (2).wav
disgust,male,AESDD,AESDD/d16 (3).wav
disgust,male,AESDD,AESDD/d16 (4).wav
disgust,female,AESDD,AESDD/d16 (5).wav
disgust,male,AESDD,AESDD/d16 (6).wav
disgust,female,AESDD,AESDD/d17 (1).wav
disgust,female,AESDD,AESDD/d17 (2).wav
disgust,male,AESDD,AESDD/d17 (3).wav
disgust,male,AESDD,AESDD/d17 (4).wav
disgust,female,AESDD,AESDD/d17 (5).wav
disgust,male,AESDD,AESDD/d17 (6).wav
disgust,female,AESDD,AESDD/d18 (1).wav
disgust,female,AESDD,AESDD/d18 (2).wav
disgust,male,AESDD,AESDD/d18 (3).wav
disgust,male,AESDD,AESDD/d18 (4).wav
disgust,male,AESDD,AESDD/d18 (6).wav
disgust,female,AESDD,AESDD/d19 (1).wav
disgust,female,AESDD,AESDD/d19 (2).wav
disgust,male,AESDD,AESDD/d19 (3).wav
disgust,male,AESDD,AESDD/d19 (4).wav
disgust,female,AESDD,AESDD/d19 (5).wav
disgust,male,AESDD,AESDD/d19 (6).wav
disgust,female,AESDD,AESDD/d20 (1).wav
disgust,female,AESDD,AESDD/d20 (2).wav
disgust,male,AESDD,AESDD/d20 (3).wav
disgust,male,AESDD,AESDD/d20 (4).wav
disgust,female,AESDD,AESDD/d20 (5).wav
disgust,male,AESDD,AESDD/d20 (6).wav
fear,female,AESDD,AESDD/f01 (1).wav
fear,female,AESDD,AESDD/f01 (2).wav
fear,male,AESDD,AESDD/f01 (3).wav
fear,male,AESDD,AESDD/f01 (4).wav
fear,female,AESDD,AESDD/f01 (5).wav
fear,male,AESDD,AESDD/f01 (6).wav
fear,female,AESDD,AESDD/f02 (1).wav
fear,female,AESDD,AESDD/f02 (2).wav
fear,male,AESDD,AESDD/f02 (3).wav
fear,female,AESDD,AESDD/f02 (5).wav
fear,male,AESDD,AESDD/f02 (6).wav
fear,female,AESDD,AESDD/f03 (1).wav
fear,female,AESDD,AESDD/f03 (2).wav
fear,male,AESDD,AESDD/f03 (3).wav
fear,male,AESDD,AESDD/f03 (4).wav
fear,female,AESDD,AESDD/f03 (5).wav
fear,male,AESDD,AESDD/f03 (6).wav
fear,female,AESDD,AESDD/f04 (1).wav
fear,female,AESDD,AESDD/f04 (2).wav
fear,male,AESDD,AESDD/f04 (3).wav
fear,male,AESDD,AESDD/f04 (4).wav
fear,female,AESDD,AESDD/f04 (5).wav
fear,male,AESDD,AESDD/f04 (6).wav
fear,female,AESDD,AESDD/f05 (1).wav
fear,female,AESDD,AESDD/f05 (2).wav
fear,male,AESDD,AESDD/f05 (3).wav
fear,male,AESDD,AESDD/f05 (4).wav
fear,female,AESDD,AESDD/f05 (5).wav
fear,male,AESDD,AESDD/f05 (6).wav
fear,female,AESDD,AESDD/f06 (1).wav
fear,female,AESDD,AESDD/f06 (2).wav
fear,male,AESDD,AESDD/f06 (3).wav
fear,male,AESDD,AESDD/f06 (4).wav
fear,female,AESDD,AESDD/f06 (5).wav
fear,male,AESDD,AESDD/f06 (6).wav
fear,female,AESDD,AESDD/f07 (1).wav
fear,female,AESDD,AESDD/f07 (2).wav
fear,male,AESDD,AESDD/f07 (3).wav
fear,male,AESDD,AESDD/f07 (4).wav
fear,female,AESDD,AESDD/f07 (5).wav
fear,male,AESDD,AESDD/f07 (6).wav
fear,female,AESDD,AESDD/f08 (1).wav
fear,female,AESDD,AESDD/f08 (2).wav
fear,male,AESDD,AESDD/f08 (3).wav
fear,male,AESDD,AESDD/f08 (4).wav
fear,female,AESDD,AESDD/f08 (5).wav
fear,male,AESDD,AESDD/f08 (6).wav
fear,female,AESDD,AESDD/f09 (1).wav
fear,female,AESDD,AESDD/f09 (2).wav
fear,male,AESDD,AESDD/f09 (3).wav
fear,male,AESDD,AESDD/f09 (4).wav
fear,female,AESDD,AESDD/f09 (5).wav
fear,male,AESDD,AESDD/f09 (6).wav
fear,male,AESDD,AESDD/f10 (01).wav
fear,female,AESDD,AESDD/f10 (2).wav
fear,male,AESDD,AESDD/f10 (3).wav
fear,male,AESDD,AESDD/f10 (4).wav
fear,female,AESDD,AESDD/f10 (5).wav
fear,male,AESDD,AESDD/f10 (6).wav
fear,male,AESDD,AESDD/f11 (01).wav
fear,female,AESDD,AESDD/f11 (2).wav
fear,male,AESDD,AESDD/f11 (3).wav
fear,male,AESDD,AESDD/f11 (4).wav
fear,female,AESDD,AESDD/f11 (5).wav
fear,male,AESDD,AESDD/f11 (6).wav
fear,male,AESDD,AESDD/f12 (01).wav
fear,female,AESDD,AESDD/f12 (2).wav
fear,male,AESDD,AESDD/f12 (3).wav
fear,male,AESDD,AESDD/f12 (4).wav
fear,female,AESDD,AESDD/f12 (5).wav
fear,male,AESDD,AESDD/f12 (6).wav
fear,male,AESDD,AESDD/f13 (01).wav
fear,female,AESDD,AESDD/f13 (2).wav
fear,male,AESDD,AESDD/f13 (3).wav
fear,male,AESDD,AESDD/f13 (4).wav
fear,female,AESDD,AESDD/f13 (5).wav
fear,male,AESDD,AESDD/f13 (6).wav
fear,female,AESDD,AESDD/f14 (1).wav
fear,female,AESDD,AESDD/f14 (2).wav
fear,male,AESDD,AESDD/f14 (3).wav
fear,male,AESDD,AESDD/f14 (4).wav
fear,female,AESDD,AESDD/f14 (5).wav
fear,male,AESDD,AESDD/f14 (6).wav
fear,female,AESDD,AESDD/f15 (1).wav
fear,female,AESDD,AESDD/f15 (2).wav
fear,male,AESDD,AESDD/f15 (3).wav
fear,male,AESDD,AESDD/f15 (4).wav
fear,female,AESDD,AESDD/f15 (5).wav
fear,male,AESDD,AESDD/f15 (6).wav
fear,female,AESDD,AESDD/f16 (1).wav
fear,female,AESDD,AESDD/f16 (2).wav
fear,male,AESDD,AESDD/f16 (3).wav
fear,male,AESDD,AESDD/f16 (4).wav
fear,female,AESDD,AESDD/f16 (5).wav
fear,male,AESDD,AESDD/f16 (6).wav
fear,female,AESDD,AESDD/f17 (1).wav
fear,female,AESDD,AESDD/f17 (2).wav
fear,male,AESDD,AESDD/f17 (3).wav
fear,male,AESDD,AESDD/f17 (4).wav
fear,female,AESDD,AESDD/f17 (5).wav
fear,male,AESDD,AESDD/f17 (6).wav
fear,female,AESDD,AESDD/f18 (1).wav
fear,female,AESDD,AESDD/f18 (2).wav
fear,male,AESDD,AESDD/f18 (3).wav
fear,male,AESDD,AESDD/f18 (4).wav
fear,female,AESDD,AESDD/f18 (5).wav
fear,female,AESDD,AESDD/f18 (5)b.wav
fear,male,AESDD,AESDD/f18 (6).wav
fear,female,AESDD,AESDD/f19 (1).wav
fear,female,AESDD,AESDD/f19 (2).wav
fear,male,AESDD,AESDD/f19 (3).wav
fear,male,AESDD,AESDD/f19 (4).wav
fear,female,AESDD,AESDD/f19 (5).wav
fear,male,AESDD,AESDD/f19 (6).wav
fear,female,AESDD,AESDD/f20 (1).wav
fear,female,AESDD,AESDD/f20 (2).wav
fear,male,AESDD,AESDD/f20 (3).wav
fear,male,AESDD,AESDD/f20 (4).wav
fear,female,AESDD,AESDD/f20 (5).wav
fear,male,AESDD,AESDD/f20 (6).wav
happy,female,AESDD,AESDD/h01 (1).wav
happy,female,AESDD,AESDD/h01 (2).wav
happy,male,AESDD,AESDD/h01 (3).wav
happy,male,AESDD,AESDD/h01 (4).wav
happy,female,AESDD,AESDD/h01 (5).wav
happy,male,AESDD,AESDD/h01 (6).wav
happy,female,AESDD,AESDD/h02 (1).wav
happy,female,AESDD,AESDD/h02 (2).wav
happy,male,AESDD,AESDD/h02 (3).wav
happy,male,AESDD,AESDD/h02 (4).wav
happy,female,AESDD,AESDD/h02 (5).wav
happy,male,AESDD,AESDD/h02 (6).wav
happy,female,AESDD,AESDD/h03 (1).wav
happy,female,AESDD,AESDD/h03 (2).wav
happy,male,AESDD,AESDD/h03 (3).wav
happy,male,AESDD,AESDD/h03 (4).wav
happy,female,AESDD,AESDD/h03 (5).wav
happy,male,AESDD,AESDD/h03 (6).wav
happy,female,AESDD,AESDD/h04 (1).wav
happy,female,AESDD,AESDD/h04 (2).wav
happy,male,AESDD,AESDD/h04 (3).wav
happy,male,AESDD,AESDD/h04 (4).wav
happy,female,AESDD,AESDD/h04 (5).wav
happy,male,AESDD,AESDD/h04 (6).wav
happy,female,AESDD,AESDD/h05 (1).wav
happy,female,AESDD,AESDD/h05 (2).wav
happy,male,AESDD,AESDD/h05 (3).wav
happy,male,AESDD,AESDD/h05 (4).wav
happy,female,AESDD,AESDD/h05 (5).wav
happy,male,AESDD,AESDD/h05 (6).wav
happy,female,AESDD,AESDD/h06 (1).wav
happy,female,AESDD,AESDD/h06 (2).wav
happy,male,AESDD,AESDD/h06 (3).wav
happy,male,AESDD,AESDD/h06 (4).wav
happy,female,AESDD,AESDD/h06 (5).wav
happy,male,AESDD,AESDD/h06 (6).wav
happy,female,AESDD,AESDD/h07 (1).wav
happy,female,AESDD,AESDD/h07 (2).wav
happy,male,AESDD,AESDD/h07 (3).wav
happy,male,AESDD,AESDD/h07 (4).wav
happy,female,AESDD,AESDD/h07 (5).wav
happy,male,AESDD,AESDD/h07 (6).wav
happy,female,AESDD,AESDD/h08 (1).wav
happy,female,AESDD,AESDD/h08 (2).wav
happy,male,AESDD,AESDD/h08 (3).wav
happy,male,AESDD,AESDD/h08 (4).wav
happy,female,AESDD,AESDD/h08 (5).wav
happy,male,AESDD,AESDD/h08 (6).wav
happy,female,AESDD,AESDD/h09 (1).wav
happy,female,AESDD,AESDD/h09 (2).wav
happy,male,AESDD,AESDD/h09 (3).wav
happy,male,AESDD,AESDD/h09 (4).wav
happy,female,AESDD,AESDD/h09 (5).wav
happy,male,AESDD,AESDD/h09 (6).wav
happy,female,AESDD,AESDD/h10 (1).wav
happy,female,AESDD,AESDD/h10 (2).wav
happy,male,AESDD,AESDD/h10 (3).wav
happy,male,AESDD,AESDD/h10 (4).wav
happy,female,AESDD,AESDD/h10 (5).wav
happy,male,AESDD,AESDD/h10 (6).wav
happy,female,AESDD,AESDD/h11 (1).wav
happy,female,AESDD,AESDD/h11 (2).wav
happy,male,AESDD,AESDD/h11 (4).wav
happy,female,AESDD,AESDD/h11 (5).wav
happy,male,AESDD,AESDD/h11 (6).wav
happy,female,AESDD,AESDD/h12 (1).wav
happy,female,AESDD,AESDD/h12 (2).wav
happy,male,AESDD,AESDD/h12 (3).wav
happy,male,AESDD,AESDD/h12 (4).wav
happy,female,AESDD,AESDD/h12 (5).wav
happy,male,AESDD,AESDD/h12 (6).wav
happy,female,AESDD,AESDD/h13 (1).wav
happy,female,AESDD,AESDD/h13 (2).wav
happy,male,AESDD,AESDD/h13 (3).wav
happy,male,AESDD,AESDD/h13 (4).wav
happy,female,AESDD,AESDD/h13 (5).wav
happy,male,AESDD,AESDD/h13 (6).wav
happy,female,AESDD,AESDD/h14 (1).wav
happy,female,AESDD,AESDD/h14 (2).wav
happy,male,AESDD,AESDD/h14 (3).wav
happy,male,AESDD,AESDD/h14 (4).wav
happy,female,AESDD,AESDD/h14 (5).wav
happy,male,AESDD,AESDD/h14 (6).wav
happy,female,AESDD,AESDD/h15 (1).wav
happy,female,AESDD,AESDD/h15 (2).wav
happy,male,AESDD,AESDD/h15 (3).wav
happy,male,AESDD,AESDD/h15 (4).wav
happy,female,AESDD,AESDD/h15 (5).wav
happy,male,AESDD,AESDD/h15 (6).wav
happy,female,AESDD,AESDD/h16 (1).wav
happy,female,AESDD,AESDD/h16 (2).wav
happy,male,AESDD,AESDD/h16 (3).wav
happy,male,AESDD,AESDD/h16 (4).wav
happy,female,AESDD,AESDD/h16 (5).wav
happy,male,AESDD,AESDD/h16 (6).wav
happy,female,AESDD,AESDD/h17 (1).wav
happy,female,AESDD,AESDD/h17 (2).wav
happy,male,AESDD,AESDD/h17 (3).wav
happy,male,AESDD,AESDD/h17 (4).wav
happy,female,AESDD,AESDD/h17 (5).wav
happy,male,AESDD,AESDD/h17 (6).wav
happy,female,AESDD,AESDD/h18 (1).wav
happy,female,AESDD,AESDD/h18 (2).wav
happy,male,AESDD,AESDD/h18 (3).wav
happy,male,AESDD,AESDD/h18 (4).wav
happy,female,AESDD,AESDD/h18 (5).wav
happy,male,AESDD,AESDD/h18 (6).wav
happy,female,AESDD,AESDD/h19 (1).wav
happy,female,AESDD,AESDD/h19 (2).wav
happy,male,AESDD,AESDD/h19 (3).wav
happy,male,AESDD,AESDD/h19 (4).wav
happy,female,AESDD,AESDD/h19 (5).wav
happy,male,AESDD,AESDD/h19 (6).wav
happy,female,AESDD,AESDD/h20 (1).wav
happy,female,AESDD,AESDD/h20 (2).wav
happy,male,AESDD,AESDD/h20 (3).wav
happy,male,AESDD,AESDD/h20 (4).wav
happy,female,AESDD,AESDD/h20 (5).wav
happy,male,AESDD,AESDD/h20 (6).wav
sad,female,AESDD,AESDD/s01 (1).wav
sad,female,AESDD,AESDD/s01 (2).wav
sad,male,AESDD,AESDD/s01 (3).wav
sad,male,AESDD,AESDD/s01 (4).wav
sad,female,AESDD,AESDD/s01 (5)a.wav
sad,female,AESDD,AESDD/s01 (5)b.wav
sad,male,AESDD,AESDD/s01 (6).wav
sad,female,AESDD,AESDD/s02 (1).wav
sad,female,AESDD,AESDD/s02 (2).wav
sad,male,AESDD,AESDD/s02 (3).wav
sad,male,AESDD,AESDD/s02 (4).wav
sad,female,AESDD,AESDD/s02 (5).wav
sad,female,AESDD,AESDD/s02 (5)b.wav
sad,male,AESDD,AESDD/s02 (6).wav
sad,female,AESDD,AESDD/s03 (1).wav
sad,female,AESDD,AESDD/s03 (2).wav
sad,male,AESDD,AESDD/s03 (3).wav
sad,male,AESDD,AESDD/s03 (4).wav
sad,female,AESDD,AESDD/s03 (5).wav
sad,male,AESDD,AESDD/s03 (6).wav
sad,female,AESDD,AESDD/s04 (1).wav
sad,female,AESDD,AESDD/s04 (2).wav
sad,male,AESDD,AESDD/s04 (3).wav
sad,male,AESDD,AESDD/s04 (4).wav
sad,female,AESDD,AESDD/s04 (5).wav
sad,female,AESDD,AESDD/s04 (5)b.wav
sad,male,AESDD,AESDD/s04 (6).wav
sad,female,AESDD,AESDD/s05 (1).wav
sad,female,AESDD,AESDD/s05 (2).wav
sad,male,AESDD,AESDD/s05 (3).wav
sad,male,AESDD,AESDD/s05 (4).wav
sad,female,AESDD,AESDD/s05 (5).wav
sad,male,AESDD,AESDD/s05 (6).wav
sad,female,AESDD,AESDD/s06 (1).wav
sad,female,AESDD,AESDD/s06 (2).wav
sad,male,AESDD,AESDD/s06 (3).wav
sad,male,AESDD,AESDD/s06 (4).wav
sad,female,AESDD,AESDD/s06 (5).wav
sad,male,AESDD,AESDD/s06 (6).wav
sad,female,AESDD,AESDD/s07 (1).wav
sad,female,AESDD,AESDD/s07 (2).wav
sad,male,AESDD,AESDD/s07 (3).wav
sad,male,AESDD,AESDD/s07 (4).wav
sad,female,AESDD,AESDD/s07 (5).wav
sad,male,AESDD,AESDD/s07 (6).wav
sad,female,AESDD,AESDD/s08 (1).wav
sad,female,AESDD,AESDD/s08 (2).wav
sad,male,AESDD,AESDD/s08 (3).wav
sad,male,AESDD,AESDD/s08 (4).wav
sad,female,AESDD,AESDD/s08 (5).wav
sad,male,AESDD,AESDD/s08 (6).wav
sad,female,AESDD,AESDD/s09 (1).wav
sad,female,AESDD,AESDD/s09 (2).wav
sad,male,AESDD,AESDD/s09 (3).wav
sad,male,AESDD,AESDD/s09 (4).wav
sad,female,AESDD,AESDD/s09 (5).wav
sad,male,AESDD,AESDD/s09 (6).wav
sad,female,AESDD,AESDD/s10 (1).wav
sad,female,AESDD,AESDD/s10 (2).wav
sad,male,AESDD,AESDD/s10 (3).wav
sad,male,AESDD,AESDD/s10 (4).wav
sad,female,AESDD,AESDD/s10 (5).wav
sad,male,AESDD,AESDD/s10 (6).wav
sad,female,AESDD,AESDD/s11 (1).wav
sad,female,AESDD,AESDD/s11 (2).wav
sad,male,AESDD,AESDD/s11 (3).wav
sad,male,AESDD,AESDD/s11 (4).wav
sad,female,AESDD,AESDD/s11 (5).wav
sad,male,AESDD,AESDD/s11 (6).wav
sad,female,AESDD,AESDD/s12 (1).wav
sad,female,AESDD,AESDD/s12 (2).wav
sad,male,AESDD,AESDD/s12 (3).wav
sad,male,AESDD,AESDD/s12 (4).wav
sad,female,AESDD,AESDD/s12 (5).wav
sad,male,AESDD,AESDD/s12 (6).wav
sad,female,AESDD,AESDD/s13 (1).wav
sad,female,AESDD,AESDD/s13 (2).wav
sad,male,AESDD,AESDD/s13 (3).wav
sad,male,AESDD,AESDD/s13 (4).wav
sad,female,AESDD,AESDD/s13 (5).wav
sad,male,AESDD,AESDD/s13 (6).wav
sad,female,AESDD,AESDD/s14 (1).wav
sad,female,AESDD,AESDD/s14 (2).wav
sad,male,AESDD,AESDD/s14 (3).wav
sad,male,AESDD,AESDD/s14 (4).wav
sad,female,AESDD,AESDD/s14 (5).wav
sad,male,AESDD,AESDD/s14 (6).wav
sad,female,AESDD,AESDD/s15 (1).wav
sad,female,AESDD,AESDD/s15 (2).wav
sad,male,AESDD,AESDD/s15 (3).wav
sad,male,AESDD,AESDD/s15 (4).wav
sad,female,AESDD,AESDD/s15 (5).wav
sad,male,AESDD,AESDD/s15 (6).wav
sad,female,AESDD,AESDD/s16 (1).wav
